vless://905076f9-e34e-40b1-9e33-df06726f6336@104.16.176.185:2087?security=tls&alpn=http/1.1&encryption=none&host=jklkl-cx6.pages.dev&fp=chrome&type=ws&sni=jkLkL-CX6.PAGEs.DEV#🇨🇦 CA | 104.16.176.185
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🇨🇦 CA | 104.21.112.1
vless://a2af50d9-09c7-4a44-90d0-42da35923e9e@communal-loss.oneeat.co:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 2606:4700:10::6814:2b51
vmess://eyJhZGQiOiJvdi1jYW5hZGEyLjA5dnBuLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMGFjN2Q5ZS02ZmNkLTQ0YzQtYjIwMC0zMDI0MzE3NjYwOTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MvIiwicG9ydCI6IjgwIiwicHMiOiLwn4eo8J+HpiBDQSB8IDUxLjIyMi4xNTguMjA2Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJvdi1jYW5hZGEyLjA5dnBuLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMGFjN2Q5ZS02ZmNkLTQ0YzQtYjIwMC0zMDI0MzE3NjYwOTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IvCfh6jwn4emIENBIHwgNTEuMjIyLjE1OC4yMDYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://f0498f6d-b7d1-470e-80cc-e3f21bb79b45@www.speedtest.net:2053?path=/&security=tls&encryption=none&host=dl1-de1-cdn.easy-upload.org&type=ws&sni=dl1-de1-cdn.easy-upload.org#🇨🇦 CA | 104.17.148.22
vless://d643b9ca-57b7-4cd5-84b8-a77f26b6346e@162.159.1.33:443?path=/?ed=#🇨🇦 CA | 162.159.1.33
vless://c752abdc-4cef-42e9-8180-569256930f7d@www.speedtest.net:2053?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=dl1-fr1-cdn.easy-upload.org&type=ws&sni=dl1-fr1-cdn.easy-upload.org#🇨🇦 CA | 104.17.148.22
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@star-cdn.soft98speedtest.ir:2053?encryption=none&security=tls&sni=dl.soft98speedtest.ir&alpn=h2&fp=random&type=ws&host=dl.soft98speedtest.ir&path=?ed=2048#🇨🇦 CA | 198.41.208.0
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@star-dc.az9x99.ir:2083?encryption=none&security=tls&sni=star-cloud.az9x99.ir&alpn=h2&fp=random&type=ws&host=star-cloud.az9x99.ir&path=?ed=2048#🇨🇦 CA | 198.41.208.0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990?typetcp&headerTypenone#🇨🇦 CA | 64.74.163.82
