vless://d94b374a-9584-4a40-9b1d-3e697b5551f4@188.114.97.234:443?path=/vlessws&security=tls&encryption=none&insecure=0&host=flowershopsalzburg.de&type=ws&allowInsecure=0#🇨🇦 CA | 188.114.97.234
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?encryption=none&security=tls&sni=web.abcallcenter.com&alpn=http/1.1&fp=chrome&type=ws&host=web.abcallcenter.com&path=/@vpnbaz-@vpnbaz-@vpnbaz-@vpnbaz-@vpnbaz-@vpnbaz-@vpnbaz#🇨🇦 CA | 172.67.180.92
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=/assets&security=tls&encryption=none&insecure=1&host=diprox.pages.dev&type=ws&allowInsecure=1&sni=DiprOX.pages.DEV#🇨🇦 CA | 104.20.5.134
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com#🇨🇦 CA | 172.67.180.92
vless://a2368c08-527f-4af6-855a-1dc6e42fad35@188.114.98.0:2086?path=/?ed=#🇨🇦 CA | 188.114.98.0
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com#🇨🇦 CA | 172.67.180.92
vless://2637679c-e2fe-45a2-9962-e2ddf8469c29@medium.com:2053?path=/?Telegram--Telegram--@appsooner--Telegram--@appsooner--Telegram--@appsooner--Telegram-?ed=512&security=tls&encryption=none&host=foucse1.goooooooozoooo.sbs&type=ws&sni=foucse1.goooooooozoooo.sbs#🇨🇦 CA | 2606:4700:7::a29f:9804
vmess://eyJhZGQiOiJ0dXJrMS5uZXQubmV0IiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InRyMS1zbWFydC5hZGVscGluZy5jb20uIiwiaWQiOiI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMS8/ZGU9MjU2MCIsInBvcnQiOiI4MCIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMjYuMTQuMTM3Iiwic2N5IjoiYXV0byIsInNuaSI6IlRNX0FaQVJCQVlKQUIxLm5ldy45OS53b3JrZXJzLmRldiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN/---MiTiVPN/---@MiTiVPN&security=tls&encryption=none&host=www.getasa.ir&fp=chrome&type=ws&sni=www.getasa.ir#🇨🇦 CA | 104.21.18.41
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?encryption=none&security=tls&sni=cdn.abcallcenter.com&fp=chrome&type=ws&host=cdn.abcallcenter.com&path=/--Telegram---@vpnbaz/---@vpnbaz/---vpnbaz/---@vpnbaz#🇨🇦 CA | 172.67.180.92
vmess://eyJhZGQiOiJkZTJjLmJ1enpvbi5zaG9wIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImRlMmMuYnV6em9uLnNob3AiLCJpZCI6ImFjYWRkODdjLWM4YjQtNGI2Yi05ODliLTY0MjYzZTRkMDMyOSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InhodHRwIiwicGF0aCI6Ii9xNHNtS1FsajA4RUh4cllkdVNiIiwicG9ydCI6IjgwIiwicHMiOiLwn4eo8J+HpiBDQSB8IDI2MDY6NDcwMDozMDM2OjphYzQzOmNkN2QiLCJzY3kiOiJhdXRvIiwic25pIjoiZGUyYy5idXp6b24uc2hvcCIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwidiI6IjIifQ==
