vless://502ce704-dcec-4f92-9489-505c99ce6c89@172.66.40.99:2096?path=/&security=tls&encryption=none&host=D20.alaNhIAhO.coM&type=ws&sni=D20.alaNhIAhO.coM#🇨🇦 CA | 172.66.40.99
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@star-dc.az9x99.ir:2083?encryption=none&security=tls&sni=star-cloud.az9x99.ir&alpn=h2&fp=random&type=ws&host=star-cloud.az9x99.ir&path=?ed=2048#🇨🇦 CA | 198.41.208.0
vless://a6258c0f-854e-4f88-ec07-c23ae16a53fc@www.speedtest.net:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=www.speedtest24.ir&fp=chrome&type=ws&sni=www.speedtest24.ir#🇨🇦 CA | 104.17.148.22
vless://telegram-id-Arfilter@www.speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ww.arfilter.blog&fp=firefox&type=ws&sni=ww.arfilter.blog#🇨🇦 CA | 104.17.148.22
vless://9570a079-f83f-4454-88d0-884057c57a35@fruitful-exchange.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 2606:4700:20::681a:c72
vless://telegram-id-Arfilter@www.speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ww.arfilter.blog&fp=firefox&type=ws&sni=ww.arfilter.blog#🇨🇦 CA | 104.17.147.22
vless://8b63cf90-830c-4fd8-a911-9e84fd7a5898@172.67.74.104:443?path=/Join----JKVPN---Join----JKVPN----Join----JKVPN----Join----JKVPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=s.s.google.com.b5r.ir.&fp=chrome&type=ws&sni=b5r.ir#🇨🇦 CA | 172.67.74.104
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxNzIuNjcuMTQyLjIxIiwiYWRkIjoiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsInBvcnQiOiI4NDQzIiwiaWQiOiJlZjU1M2ZmMy00NzM4LTQ5MTAtOGMxMy1mMGFkMDZiMDZiNjAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsInBhdGgiOiIv8J+GlEBNM0hESU8xIiwidGxzIjoidGxzIiwic25pIjoiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIn0=
vless://79383067-8a2b-415e-84a0-799443b04a77@www.speedtest.net:2087/?type=ws&path=/Telegram_configMs_Telegram_configMs_Telegram_configMs&host=mango1.mangoap.org&security=tls&fp=chrome&alpn=http/1.1&sni=mango1.mangoap.org#🇨🇦 CA | 104.17.148.22
vless://e3b665fd-0329-47dc-bc05-3474b14bcaf6@ipe3.alighan.ir:8443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=s.alighan.ir&fp=chrome&type=ws&sni=ipe4.alighan.ir#🇨🇦 CA | 2606:4700:3031::6815:1804
vless://cddf1c0b-a78b-4d83-b2fb-38b6b72e5e6b@ipe3.alighan.ir:8443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=s.alighan.ir&fp=chrome&type=ws&sni=ipe4.alighan.ir#🇨🇦 CA | 2606:4700:3032::ac43:d741
