vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&insecure=0&host=s3d.maxriser.ir&fp=chrome&type=ws&allowInsecure=0&sni=s3d.maxriser.ir#🇨🇦 CA | 104.18.32.47
vless://ce136796-8369-4afc-da15-d3577f3bdc55@chatgpt.com:443?encryption=none&type=ws&host=x1.x-smm.com&path=/api/v1/chat&security=tls&fp=chrome&sni=x1.x-smm.com#🇨🇦 CA | 172.64.155.209
vless://2dcfa7eb-170a-46c8-b367-ce68d86a03c2@chatgpt.com:2053?encryption=none&security=tls&sni=ir2.airpanel.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ir2.airpanel.top&path=/#🇨🇦 CA | 104.18.32.47
vless://9290216a-406c-442e-a84e-fd0b744b9e59@em.rehaner-gafe.ir:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=PX_DE.rehaner-gafe.ir&type=ws&allowInsecure=0&sni=PX_DE.rehaner-gafe.ir#🏴‍☠️ UN | em.rehaner-gafe.ir
vless://626d0ea1-d289-43ad-bce1-a6a54011beb5@chatgpt.com:443?type=ws&encryption=none&path=/?ed=2048&host=starping.healingfluence.org&security=tls&fp=chrome&alpn=h2,http/1.1&sni=starping.healingfluence.org#🇨🇦 CA | 172.64.155.209
vless://34a29589-a3a9-485b-a326-0045d1dc8a41@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=er.seniornetwork.sbs#🇨🇦 CA | 104.18.32.47
vless://11575b77-059d-44df-919c-324f982c1431@chatgpt.com:8443/?type=ws&encryption=none&path=/&host=8.sultan7.top&security=tls&fp=chrome&alpn=&sni=8.sultan7.top#🇨🇦 CA | 172.64.155.209
vless://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=free.marzshekan.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=free.marzshekan.com.tr#🇨🇦 CA | 104.18.32.47
vless://57ac8853-e24b-43c6-9c01-bba5b5d968e6@185.146.173.96:8880?security=none&type=ws&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir#🇸🇪 SE | 185.146.173.96
vless://@natvpn_bot@chatgpt.com:2087?path=/Ws @SimChin_iR - @SimChin_iR - @SimChin_iR @SimChin_iR - @SimChin_iR - @SimChin_iR @SimChin_iR - @SimChin_iR - @SimChin_iR @SimChin_iR - @SimChin_iR - @SimChin_iR&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=chfree.mchmodiso.shop&fp=chrome&type=ws&allowInsecure=0&sni=chfree.mchmodiso.shop#🇨🇦 CA | 104.18.32.47
vless://85626b17-20b8-486d-af47-f249507dbf06@chatgpt.com:2096?path=/ws?ed=2048 @SimChin_iR - @SimChin_iR - @SimChin_iR @SimChin_iR - @SimChin_iR - @SimChin_iR @SimChin_iR - @SimChin_iR - @SimChin_iR @SimChin_iR - @SimChin_iR - @SimChin_iR&security=tls&encryption=none&insecure=0&host=3RdavbnhgvAa.infospeedtest.com&fp=chrome&type=ws&allowInsecure=0&sni=3RdavbnhgvAa.infospeedtest.com#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
