vless://c47726d4-ceb9-4328-8c90-ae5b5054b235@REC.BRWAKHANBARIN.IR:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=cdn.brwakhanbarin.ir&fp=edge&type=ws&allowInsecure=0&sni=cdn.brwakhanbarin.ir#🇺🇸 US | 69.84.182.121
vless://684dd578-bc98-445f-9a42-14dd9a210b27@172.64.152.23:443?path=/ws&security=tls&encryption=none&insecure=0&host=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&type=ws&allowInsecure=0#🇨🇦 CA | 172.64.152.23
vless://77ffed83-a91c-4cb0-a519-86d156101408@cs.nimatiem.de:8443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=vless.nimatiem.de#🇨🇦 CA | 172.64.152.23
vless://77ffed83-a91c-4cb0-a519-86d156101408@cs.nimatiem.de:8443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=vless.nimatiem.de#🇨🇦 CA | 172.64.152.23
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?encryption=none&type=ws&host=delta090.qzz.io&path=/43.130.134.123:65002&security=tls&fp=chrome&sni=delta090.qzz.io#🇨🇦 CA | 188.114.98.0
vless://7718721f-2975-4d82-bdcd-ad92bd1dd779@mpc.mobayandeh.top:443?path=/?ed=2082&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=holcdn.wordperessweb.ir&fp=chrome&type=ws&allowInsecure=1&sni=holcdn.wordperessweb.ir#🇺🇸 US | 192.200.160.253
vless://56b2c1c7-a36b-4ad3-b10f-1e0a92d36188@w3.org:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=api7.htve.ir&fp=chrome&type=ws&allowInsecure=0&sni=api7.htve.ir#🇨🇦 CA | 2606:4700::6812:1713
vless://03cbab16-8f82-4546-9bc6-892fc15dea3a@ercf-ma.rainzone.site:2053?path=/?ed=2048&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=eslamis.systemgamingirani.ir#🇺🇸 US | 161.145.150.111
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@188.114.98.0:443?path=/?ed=2560&security=tls&encryption=none&insecure=1&host=l.ayovo.netlib.re&fp=chrome&type=ws&allowInsecure=1&sni=l.ayovo.netlib.re#🇨🇦 CA | 188.114.98.0
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇨🇦 CA | 104.18.32.47
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCA0NS4yNTIuMTgyLjEzNyIsImFkZCI6IjQ1LjI1Mi4xODIuMTM3IiwicG9ydCI6IjIxNTAwIiwiaWQiOiJmODEyNzRlZC04NzhmLTRhOTctOTM3Mi1lMzA5OWU4ZGVhM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==
vless://4c0359d6-41ae-4dd5-a37b-fdb94a7c72ce@wizardxray.systemgamingirani.ir:2053?path=/?ed=2048&security=tls&encryption=none&fp=chrome&type=ws&sni=host.my-iranparspack.ir#🏴‍☠️ UN | wizardxray.systemgamingirani.ir
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@172.64.152.23:443?path=/45.76.183.217=49292&security=tls&encryption=none&host=delta090.qzz.io&fp=chrome&type=ws&sni=delta090.qzz.io#🇨🇦 CA | 172.64.152.23
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:443?path=/?ed=2560&&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?flow=&type=ws&host=delta090.qzz.io&path=/138.199.43.139:443&security=tls&sni=delta090.qzz.io&fp=chrome&allowInsecure=0#🇨🇦 CA | 188.114.98.0
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?flow=&type=ws&host=delta090.qzz.io&path=/45.76.183.217=49292&security=tls&sni=delta090.qzz.io&fp=chrome&allowInsecure=0#🇨🇦 CA | 188.114.98.0
