vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?encryption=none&security=tls&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&alpn=http/1.1&fp=chrome&type=ws&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&path=/#🇨🇦 CA | 104.17.165.123
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=/&security=tls&encryption=none&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&type=ws&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🇨🇦 CA | 104.17.165.123
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@104.17.166.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🇨🇦 CA | 104.17.166.123
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🇺🇸 US | 69.84.182.34
vless://c80c9068-a705-4113-aea0-ec55f82d9107@162.159.152.4:2096?path=/چنل‌اصلی@ConfigFast&security=tls&encryption=none&insecure=0&host=inbshdh-82726362.poshakhowdy.ir&fp=chrome&type=ws&allowInsecure=0&sni=inbshdh-82726362.poshakhowdy.ir#🇨🇦 CA | 162.159.152.4
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇨🇦 CA | 104.18.32.47
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🇨🇦 CA | 172.64.145.38
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🇨🇦 CA | 104.17.165.123
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http/1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed=2560#🇨🇦 CA | 104.17.162.123
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?encryption=none&security=tls&sni=ch1.sooot.ir&fp=chrome&type=ws&host=ch1.sooot.ir&path=/#🇨🇦 CA | 172.64.152.23
