vless://20d41fce-f96c-4f0e-9111-5c911369f4e5@8.6.112.0:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=cellf.parhamm1.ir&fp=chrome&type=ws&allowInsecure=0&sni=cell.parhamm1.ir#🇺🇸 US | 8.6.112.0
vless://6e4a7a92-7aeb-43ff-a04f-f432c03fe3e2@api.steamsale.ir:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=fast.spacenetpro.xyz#🇺🇸 US | 8.6.112.0
vless://c3540da5-6c0b-4d65-971f-97dfe9d58cbb@162.159.152.4:2087?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdnfr.adamedteb.com#🇨🇦 CA | 162.159.152.4
vless://32d692f0-d104-4dc2-aa83-f62756686acc@8.6.112.0:443?path=/109.73.205.8=443&security=tls&encryption=none&insecure=0&host=gulfblue.qzz.io&type=ws&allowInsecure=0&sni=gulfblue.qzz.io#🇺🇸 US | 8.6.112.0
vmess://eyJhZGQiOiIxNjIuMTU5LjE1Mi40IiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImFtaXJ6YXBsdXMuYWxzYWhvYXJ2aS5jZmQiLCJpZCI6ImU1MTBkNzE4LTI2YjgtNGIwZS1lNzY4LTYwMGRkOGRiNzMyMSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn4eo8J+HpiBDQSB8IDE2Mi4xNTkuMTUyLjQiLCJzY3kiOiJhdXRvIiwic25pIjoiYW1pcnphcGx1cy5hbHNhaG9hcnZpLmNmZCIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://20d41fce-f96c-4f0e-9111-5c911369f4e5@chatgpt.com:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=cellf.parhamm1.ir&fp=chrome&type=ws&sni=cell.parhamm1.ir#🇨🇦 CA | 104.18.32.47
vless://20d41fce-f96c-4f0e-9111-5c911369f4e5@chat.openai.com:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=cellf.parhamm1.ir&fp=chrome&type=ws&sni=cell.parhamm1.ir#🇨🇦 CA | 104.18.37.228
vless://@X_Her0@X_Her0@X_Her0@X_Her0@star0.kharabetam.de:2053?type=ws&path=/NoBodyKnowS&host=cld.kharabetam.de&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=cld.kharabetam.de#🇨🇦 CA | 162.159.152.4
vless://eee88d9d-f435-4fd3-8423-bcfd26ad8da6@cfcdn.zopli.ir:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-rs.fxcdn.ir#🇨🇦 CA | 162.159.152.4
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://6131ec27-8eed-4af9-9f8e-a0629775f6d6@8.6.112.0:443?path=/65.109.211.85=2053&security=tls&encryption=none&host=floralwhite.qzz.io&type=ws&sni=floralwhite.qzz.io#🇺🇸 US | 8.6.112.0
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇨🇦 CA | 172.64.155.209
vless://7ff14ec9-34ee-4271-9ca6-ad3ed642629e@chatgpt.melonet.click:2096?path=/&security=tls&encryption=none&host=turboping1.melonet.com.tr&type=ws&sni=turboping1.melonet.com.tr#🇨🇦 CA | 162.159.152.4
vless://22e7f0d3-8d3b-40c7-a1c5-8a912f6a16b3@8.6.112.0:443?path=/memo&security=tls&encryption=none&host=cdn.55994421.xyz&type=ws&sni=cdn.55994421.xyz#🇺🇸 US | 8.6.112.0
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://3bf1b958-ce72-42d0-abc4-4322586de2c1@h.nvimu.ir:8080?path=/&security=none&encryption=none&type=ws#🏴‍☠️ UN | h.nvimu.ir
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:443?path=/?ed=2560&&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
