vless://1c2cb6e4-1594-4ba1-8b2b-ac26d0eadc00@chatgpt.com:443?path=/video&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.alitehran.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.alitehran.ir#🇨🇦 CA | 104.18.32.47
vless://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=ws&sni=siria2.mrpixanos.ir#🇺🇸 US | 63.141.128.180
vless://8e29cb48-f1b0-4038-8b34-b7088e23c773@cdn.irandoc.info:443?path=/59693/api/ws&security=tls&encryption=none&insecure=0&host=cdn.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=cdn.irandoc.info#🇸🇬 SG | 43.174.247.38
vless://044147c3-c432-4ac7-a31b-76f5e20a0b46@open.chatgpt.com:443?encryption=none&security=tls&type=ws&headerType=none&path=/Nama?ed=2048&host=chatipatifinland.vpsino.com&sni=chatipatifinland.vpsino.com&alpn=h2,http/1.1#🏴‍☠️ UN | open.chatgpt.com
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇨🇦 CA | 172.64.155.209
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCA0NS4yNTIuMTgyLjEzNyIsImFkZCI6IjQ1LjI1Mi4xODIuMTM3IiwicG9ydCI6IjIxNTAwIiwiaWQiOiJmODEyNzRlZC04NzhmLTRhOTctOTM3Mi1lMzA5OWU4ZGVhM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==
trojan://humanity@208.103.161.110:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🇺🇸 US | 208.103.161.110
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:443?path=/?ed=2560&&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vmess://eyJhZGQiOiIyMDkuMTI2Ljg0LjE4OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMjA5LjEyNi44NC4xODkiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzc3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HuvCfh7ggVVMgfCAyMDkuMTI2Ljg0LjE4OSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJuMTc1MzU5ODQ1MS43NHF4di50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im4xNzUzNTk4NDUxLjc0cXh2LnRvcCIsImlkIjoiOTc5ODY3OGYtNWI4Yy00ZmYxLWJiZGQtYjliNWMxNTM5ZGUwIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6/wn4e1IEpQIHwgNDcuNzQuMS4xOTEiLCJzY3kiOiJhdXRvIiwic25pIjoibjE3NTM1OTg0NTEuNzRxeHYudG9wIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://@natvpn_bot@8.6.112.0:2087?type=ws&encryption=none&path=/Ws&host=chfree.mchmodiso.shop&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=chfree.mchmodiso.shop#🇺🇸 US | 8.6.112.0
vless://b6b60401-5959-4b9e-b372-1f9c50edebdd@beforeshutdown.wrongguy.ir:8080?type=ws&encryption=none&path=/vVvVvVvVvVvVvVv1404&host=beforeshutdown.wrongguy.ir&security=none#🇨🇭 CH | 84.234.31.239
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.72.233:22224?encryption=none&type=ws&path=/telegram-channel-vlessconfig&security=tls&sni=trojan.burgerip.co.uk#🇫🇷 FR | 15.236.72.233
vless://8d51e92a-7f6f-433c-b946-1ec411e7a759@217.195.200.233:35177?security=none&type=ws&path=/&packetEncoding=xudp&encryption=none#🇦🇪 AE | 217.195.200.233
trojan://humanity@208.103.161.110:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 US | 208.103.161.110
vless://781113ed-e92e-487a-9093-305cec564297@217.18.90.145:443?path=/&security=none&encryption=none&type=ws#🇳🇱 NL | 217.18.90.145
vless://9ec33591-f90d-497b-8a27-70282a5d6c4c@151.101.25.242:80?encryption=none&security=none&type=ws&host=mouwshali.global.ssl.fastly.net&path=/site#🇺🇸 US | 151.101.25.242
vless://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?encryption=none&security=tls&sni=siria2.mrpixanos.ir&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=ws&path=/#🇺🇸 US | 63.141.128.180
