vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&insecure=0&host=s3d.maxriser.ir&fp=chrome&type=ws&allowInsecure=0&sni=s3d.maxriser.ir#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://ce136796-8369-4afc-da15-d3577f3bdc55@chatgpt.com:443?encryption=none&type=ws&host=x1.x-smm.com&path=/api/v1/chat&security=tls&fp=chrome&sni=x1.x-smm.com#🇨🇦 CA | 104.18.32.47
vless://2dcfa7eb-170a-46c8-b367-ce68d86a03c2@chatgpt.com:2053?encryption=none&security=tls&sni=ir2.airpanel.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ir2.airpanel.top&path=/#🇨🇦 CA | 104.18.32.47
vless://626d0ea1-d289-43ad-bce1-a6a54011beb5@chatgpt.com:443?type=ws&encryption=none&path=/?ed=2048&host=starping.healingfluence.org&security=tls&fp=chrome&alpn=h2,http/1.1&sni=starping.healingfluence.org#🇨🇦 CA | 104.18.32.47
vless://72f175f6-e2e4-4bb7-9165-8de10dd6c463@104.18.32.47:443?type=ws&encryption=none&path=/&host=starping.starpingshop.org&security=tls&fp=chrome&alpn=h2,http/1.1&sni=starping.starpingshop.org#🇨🇦 CA | 104.18.32.47
vless://dcd0ece6-e1ca-41c0-bcb2-401520433279@support.goodplaynew.ir:8443?path=/&security=none&encryption=none&type=ws#🇮🇷 IR | 5.202.5.145
vless://34b71528-f339-4b23-8c83-f32a05a4264e@dir1.filomo.co.uk:443?path=/sBM9hS8KqP3jw7yIvwqqb&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=s7c.filomo.co.uk&fp=chrome&type=ws&allowInsecure=0&sni=s7c.filomo.co.uk#🇨🇦 CA | 104.18.32.47
vless://10770244-f076-42a5-8c28-3a24e32fb5bd@45.131.4.229:80?security=none&type=ws&headerType=&path=&host=finland.260109.xyz#🇮🇷 IR | 45.131.4.229
vless://10770244-f076-42a5-8c28-3a24e32fb5bd@45.131.4.216:80?security=none&type=ws&headerType=&path=&host=finland.260109.xyz#🇮🇷 IR | 45.131.4.216
vless://2e3acaf8-dcc6-4ead-c758-9c7794721295@104.18.32.47:443?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=CDN.vites.ir&fp=chrome&type=ws&allowInsecure=0&sni=CDN.vites.ir&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇨🇦 CA | 104.18.32.47
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@104.18.32.47:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&security=tls&encryption=none&host=o-cdn.igoii.org&type=ws&sni=o-cdn.igoii.org#🇨🇦 CA | 104.18.32.47
vless://87eed50e-357e-479e-b483-ae195fec73a2@chatgpt.com:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=free.marzshekan.com.tr&fp=chrome&ech=AGn+DQBlAAAgACDJJEBrzNG5xCF+QZJNU5fLdlbfEctefmbjzokZwR9zPgAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADABZmcmVlLm1hcnpzaGVrYW4uY29tLnRyAAA=&type=ws&allowInsecure=0&sni=free.marzshekan.com.tr#🇨🇦 CA | 104.18.32.47
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.32.47:443?path=/&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=_acme-challenge.2go.cloudns.be#🇨🇦 CA | 104.18.32.47
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇨🇦 CA | 172.64.155.209
vless://bf3303bd-17ee-4508-bf01-14c378802e61@chatgpt.com:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-uk.fxcdn.ir#🇨🇦 CA | 172.64.155.209
vless://c2ca41d6-a825-454b-abf6-e4a83d6df9c7@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=god1.alireza031.net#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://3bf1b958-ce72-42d0-abc4-4322586de2c1@h.nvimu.ir:8080?path=/&security=none&encryption=none&type=ws#🏴‍☠️ UN | h.nvimu.ir
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:443?path=/?ed=2560&&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://d41d4d89-da8e-4ed0-8903-a2ffacc740ae@chatgpt.com:2087?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=app.v2plus.ovh&fp=chrome&type=ws&sni=app.v2plus.ovh#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://bf3303bd-17ee-4508-bf01-14c378802e61@chatgpt.com:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-uk.fxcdn.ir#🇨🇦 CA | 172.64.155.209
vmess://eyJhZGQiOiIyMDkuMTI2Ljg0LjE4OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMjA5LjEyNi44NC4xODkiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzc3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HuvCfh7ggVVMgfCAyMDkuMTI2Ljg0LjE4OSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJuMTc1MzU5ODQ1MS43NHF4di50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im4xNzUzNTk4NDUxLjc0cXh2LnRvcCIsImlkIjoiOTc5ODY3OGYtNWI4Yy00ZmYxLWJiZGQtYjliNWMxNTM5ZGUwIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6/wn4e1IEpQIHwgNDcuNzQuMS4xOTEiLCJzY3kiOiJhdXRvIiwic25pIjoibjE3NTM1OTg0NTEuNzRxeHYudG9wIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@chatgpt.com:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://86e42553-3576-48ec-bf69-b7e7c33d0ee6@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digi.zconnection.top&fp=chrome&type=ws&allowInsecure=0&sni=DigI.ZcOnNECtiOn.ToP#🇨🇦 CA | 104.18.32.47
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman3.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://7f23f808-7e03-4a6e-a69e-e6b6034ca29e@104.18.32.47:443?path=/ws&security=tls&encryption=none&fp=chrome&type=ws&sni=dr-ketab.panelmarzban.com#🇨🇦 CA | 104.18.32.47
vless://👉👉BanV2ray👈👈@webrtc.chatgpt.com:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=udvsusgsh-272625262626.poshakhowdy.ir&fp=chrome&type=ws&allowInsecure=0&sni=udvsusgsh-272625262626.poshakhowdy.ir#🇨🇦 CA | 172.64.155.209
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.28.208:80?security=none&type=ws&host=us3.rtacg.com&path=/#🇨🇦 CA | 104.17.28.208
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.19.235:80?security=none&type=ws&host=us3.rtacg.com&path=/#🇨🇦 CA | 104.18.19.235
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://27bbde38-b656-439c-8f26-7868189bf0ec@chatgpt.com:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=dgf.addressprovider.lat&fp=chrome&type=ws&allowInsecure=0&sni=dgf.addressprovider.lat#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://e61e8f79-d16e-44ba-936b-63b227d7d625@104.18.32.47:443?path=/safeway&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=new.3315888.xyz&fp=chrome&type=ws&allowInsecure=0&sni=new.3315888.xyz#🇨🇦 CA | 104.18.32.47
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=/&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🇨🇦 CA | 104.18.32.47
vless://e258977b-e413-4718-a3af-02d75492c349@104.18.32.47:443?path=/&security=tls&encryption=none&host=ww23.sgxaniu.qzz.io&type=ws&sni=ww23.sgxaniu.qzz.io#🇨🇦 CA | 104.18.32.47
vless://LomesNet@104.18.32.47:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=gotohell.waruntilvictory.xyz&fp=chrome&type=ws&sni=gotohell.waruntilvictory.xyz#🇨🇦 CA | 104.18.32.47
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@chatgpt.com:2083?path=/9quSDGMroCZkFeWzTk&security=tls&alpn=http/1.1&encryption=none&host=index.0x15.workers.dev&type=ws&sni=index.0x15.workers.DEV#🇨🇦 CA | 104.18.32.47
vless://fec9b787-11ab-4fa7-aba8-cb3fd607cf03@chatgpt.com:2053?flow=&type=ws&host=gg.mizbanandata.com&path=/SigmaV2ray?ed=2560&security=tls&sni=gg.mizbanandata.com&fp=chrome&allowInsecure=0#🇨🇦 CA | 104.18.32.47
trojan://5a2c16f9@172.64.147.168:2096?path=/Telegram🇨🇳WangCai2&security=tls&fp=chrome&type=ws&sni=snippets.kkii.eu.org#🇨🇦 CA | 172.64.147.168
