vless://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=/213.35.108.135:12596&security=tls&encryption=none&insecure=0&host=afrcloud4.c01.kr&type=ws&allowInsecure=0&sni=afrcloud4.c01.kr#🇸🇨 SC | 45.130.125.160
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=pages.dev#🇨🇦 CA | 172.64.152.23
vless://aad4e4f8-82cd-4585-866c-3693c660ddfe@chatgpt.com:443?path=/?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api.mtpmio.ir&fp=chrome&type=ws&allowInsecure=0&sni=api.mtpmio.ir#🇨🇦 CA | 172.64.155.209
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@convera.com:2053?path=/danfeng&security=tls&encryption=none&insecure=0&host=snippet.danfeng.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=snippet.danfeng.de5.net#🇺🇸 US | 141.193.213.21
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=pages.dev#🇨🇦 CA | 172.64.152.23
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🇨🇦 CA | 188.114.98.0
vmess://eyJhZGQiOiIxMDQuMTguMjQuMjMyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwiaWQiOiJmMDdmODg5MS04YWRlLTRkNWQtZDc4ZS02ODQ2MGQzOTU0YzUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIwODMiLCJwcyI6IvCfh6jwn4emIENBIHwgMTA0LjE4LjI0LjIzMiIsInNjeSI6ImF1dG8iLCJzbmkiOiJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vless://ef8e608b-3edc-4235-8963-b6334f44b88e@chatgpt.com:443?encryption=none&security=tls&sni=uk-02p.allhubb.info&alpn=h2,http/1.1&fp=chrome&type=ws&path=/check#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://ef8e608b-3edc-4235-8963-b6334f44b88e@chatgpt.com:443?encryption=none&security=tls&sni=uk-03p.allhubb.info&alpn=h2,http/1.1&fp=chrome&type=ws&path=/check#🇨🇦 CA | 104.18.32.47
vless://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=/129.150.58.86:57621&security=tls&encryption=none&insecure=0&host=afrcloud4.c01.kr&fp=chrome&type=ws&allowInsecure=0&sni=afrcloud4.c01.kr#🇸🇨 SC | 45.130.125.160
vless://48c0613e-44b2-4331-acda-64ba72128a07@172.66.156.81:80?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&security=&encryption=none&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.myblog.org.tr.&type=ws#🇨🇦 CA | 172.66.156.81
vless://32e7479c-1d80-4957-a0d7-40e8f0dc00df@172.66.156.81:80?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&security=&encryption=none&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.myblog.org.tr.&type=ws#🇨🇦 CA | 172.66.156.81
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=1&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=pages.dev#🇨🇦 CA | 172.64.152.23
