vless://2898dfaa-3206-4d3a-9788-29ff896ea910@ip3-fast.tyryqyserver.ir:80?path=/?ed=2052&security=none&encryption=none&host=norbertde1.global.ssl.fastly.net&type=ws#🇺🇸 US | 151.101.25.242
vmess://eyJhZGQiOiI0Ni4yNDYuMTI2LjE1NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmMmZkMDc4Ni0xMDU5LTRmNjQtZDU0ZS0zZjNhNTY4YzZjNjgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HuPCfh6ogU0UgfCA0Ni4yNDYuMTI2LjE1NCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://ac26aac6-9833-46e3-9629-ec2a87db2355@ali.solnetseven.top:8080?path=/vip&security=none&encryption=none&type=ws#🇨🇭 CH | 83.228.225.9
vless://9074dcfa-dc3d-4922-9df5-5bda8c5c2999@162.159.152.4:443?path=eyJqdW5rIjoiNHd0UE9oNTRBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=NiggERS.mInITor.oNlInE#🇨🇦 CA | 162.159.152.4
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://3bf1b958-ce72-42d0-abc4-4322586de2c1@h.nvimu.ir:8080?path=/&security=none&encryption=none&type=ws#🏴‍☠️ UN | h.nvimu.ir
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:443?path=/?ed=2560&&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
